Investigator Odo;1;8.007
Constable Odo;3;3.996
Ensign Ro;2;4.568
Shinzon;5;10.009
Will Riker;1;10.001
Commander Riker;2;6.851
Edith Keeler;4;8.969
Ensign Tuvok;1;7.993
Security Chief Tuvok;3;4.972
Major Kira;2;7.079
Mirror Intendant Kira;5;5.076
Security Chief Worf;2;1.947
Defiant Commander Worf;4;7.083
Mirror Regent Worf;5;6.206
Yeoman Rand;1;9.781
The Duras Sisters;4;7.122
Persis;2;5.909
Telek R'Mor;2;5.062
KDF Gowron;4;6.12
Third Remata'Klan;3;8.956
Ensign Chapel;1;10.149
Ensign Ogawa;1;9.693
Wesley Crusher;1;8.525
Ensign Crusher;3;6.974
Acting Ensign Crusher;2;8.855
Formal Dress Wesley Crusher;4;9.113
Wrathful Khan;5;7.425
Tailor Garak;3;4.041
Bartender Quark;1;8.96
Richard Castillo;3;5.465
Writer Jake Sisko;3;9.661
CMO Crusher;2;3.33
Commando Crusher;3;0.997
Dr. Crusher;4;5.812
Holonovel Doctor;4;6.009
Mobile Doctor;5;5.06
Comm Officer Uhura;1;10.103
Commander Uhura;4;9.963
Dancing Uhura;5;8.125
First Maje Culluh;3;6.231
KDF Alexander;2;6.079
Commando Shran;4;8.893
Ushaan Shran;5;9.097
Fencing Sulu;4;9.959
Morn;3;6.984
Seven in Blue;2;3.066
Seven of Nine;5;7.047
Donik;3;6.036
Commander Tucker;2;8.004
Counselor Troi;1;9.063
Rakal Troi;4;7.665
Commander Troi;5;8.136
Vedek Winn Adami;3;4.993
Subcommander T'Pol;3;4.016
Commander T'Pol;4;8.026
Chef Neelix;1;10.144
CMO 'Bones' McCoy;1;8.741
Prisoner 'Bones' McCoy;3;4.883
Feezal Phlox;4;10.006
Kai Opaka;5;8.974
Mirror Sisko;4;8.887
Captain Sisko;5;7.938
Promoted Sisko;2;6.001
Tuvix;4;7.832
Rifle Janeway;3;5.047
Captain Janeway;4;3.232
Warship Janeway;4;8.004
Admiral Janeway;5;8.061
Kathryn Janeway;2;5.976
Nurse Kes;2;2.118
Commander Spock;1;8.034
Recovering Spock;2;5.927
Gangster Spock;5;5.128
Dr. Phlox;2;3.999
Mirror Phlox;4;1.123
Expedition Vash;3;5.076
Cadet Sito Jaxa;2;1.183
Admiral Cartwright;5;10.049
Botanist Keiko;1;10.019
Glinn Damar;2;7.924
Ensign Seska;2;5.022
Kazon Seska;4;7.7
Chief Engineer Torres;1;5.142
Maquis Takeover Torres;3;1.156
Section 31 Reed;2;8.047
Gul Madred;5;8.909
Mirror 'Smiley' O'Brien;3;2.006
Chief O'Brien;4;6.677
Undercover O'Brien;4;3.95
Technician Rom;2;3.96
Grand Nagus Rom;5;8.029
Berlinghoff Rasmussen;4;8.855
Lt. Naomi Wildman;2;4.051
Ensign Chekov;1;9.984
Nurse Paris;2;6.006
The One, Lore;5;8.852
Lursa Duras;3;3.169
Crewman Tarses;1;7.953
Idrin;3;7.086
Commander Sela;4;9.021
B'Etor Duras;3;3.146
Dr. Soong;5;9.198
Judge Q;5;8.869
Enterprise-D Picard;2;5.815
Enterprise-E Picard;5;8.83
Tommy Gun Dixon;4;5.935
Ensign Sato;2;5.894
Mirror Empress Sato;4;7.007
Lt. Commander La Forge;5;8.995
Lt. Commander Scott;2;7.061
Captain Scott;5;9.986
Weyoun Clone 4;4;7.944
Boomer Mayweather;2;9.81
Away Team Archer;2;6.085
Ushaan Archer;5;8.886
Changeling Founder;5;9.012
Acting Nagus Brunt;3;4.11
Crell Moset;5;6.008
Commander Kruge;3;6.941
Ambassador Troi;5;8.999
Senator Cretak;3;5.052
Resistance Shakaar;4;8.867
Teenager Nog;1;7.954
Cadet Nog;2;5.804
CMO Bashir;1;7.015
Alternate Future Bashir;5;6.929
Scientist Degra;5;6.994
Command Wrap Kirk;3;5.004
Nexus Kirk;4;6.12
Dr. Reyga;3;4.018
Lt. Jadzia Dax;1;9.098
Lt. Commander Jadzia Dax;5;6.946
Desert Ezri Dax;1;10.005
Sniper Ezri Dax;3;2.951
Mirror Ezri Tigan;4;8.993
CMO Pulaski;3;4.011
Klingon Dukat;3;1.051
Dominion Dukat;4;6.97
First Maje Haron;2;6.092
Doctor Selar;3;3.327
Lt. Commander Data;2;6.469
Tempted Data;5;7.071
Lt. Sulu;1;9.925
Maquis Chakotay;1;9.963
Ensign Kim;1;9.877
Mirror Archer;4;8.973
Maquis Eddington;4;10.035
Lt. Tasha Yar;2;5.888
Ensign Mayweather;1;9.977
Lt. Thomas Riker;1;8.955
Temporal Agent Seven;4;7.957
Ambassador Spock;4;6.933
Warship Yar;4;7.117
General Martok;4;4.938
1701 Sisko;5;7.976
1701 Jadzia Dax;4;6.079
Phoenix Cochrane;5;8.929
Arachnia Janeway;5;8.104
Captain Proton Paris;4;7.017
Mademoiselle de Neuf;5;7.892
Mirror Uhura;4;8.05
Mirror Kirk;5;6.997
Abraham Lincoln;5;8.99
Commander Chekov;3;6.71
Commander Kor;3;6.703
Captain Kurn;4;7.12
Commander Maddox;3;4.995
Rescuer Tucker;3;7.036
Ensign Pazlar;2;5.589
Duelist Barclay;3;4.067
Sniper Reed;3;6.697
Keevan;3;6.031
Chief Engineer La Forge;3;3.083
Dr. Carol Marcus;3;6.894
Bashir, Julian Bashir;5;5.89
Claiborne Chekov;4;6.943
Frank Hollander;5;6.996
Dabo Girl Leeta;2;5.062
Mora Pol;3;5.965
CMO Ogawa;3;3.935
Commander Kang;3;3.08
Lt. Commander Nella Daren;3;6.992
Surgeon Phlox;3;4.848
Hugh;3;4.777
Mara;3;4.085
The Viceroy;3;4.318
Lwaxana Troi;3;5.026
Groundskeeper Boothby;3;4.995
Civil War Worf;4;6.818
Dark Ages McCoy               5;;6.155
Changeling Bashir;4;5.604
Hockey Kim;3;4.835
Hockey Paris;3;5.069
Gilora Rejal;3;2.041
Kal-if-fee Spock;4;5.976
Kal-if-fee Kirk;5;7.389
Ambassador Fox;3;5.218
Holodeck 3 Dr. Brahms;3;2.083
Captain Kasidy Yates;3;6.019
Doctor La Forge;4;5.929
Detective Data;5;7.124
Ensign Mendon;3;5.042
Ensign Vorik;3;6.952
Private S. Money;3;5.051
Captain Dathon;3;7.887
Drafted McCoy;4;7.935
Lieutenant Saavik;3;1.111
Commander Scott;3;4.948
Professor Scott;4;8.949
Angel I Riker;4;8.852
Disguised Kira;5;8.346
Mirror Garak;4;6.886
Commander Tomalak;4;7.937
Rianna Mayweather;4;6.945
Dr. Toby Russell;4;8.882
Mirror Jennifer Sisko;4;7.887
Ambassador Neelix;3;6.907
Doctor Chaotica;5;7.569
Admiral Riker;5;8.89
Gralik Durr;4;8.016
Doctor Chapel;4;6.728
Commander Dolim;4;9.118
Colonel Karr;4;6.914
Rogue Harry Kim;4;7.891
Captain La Forge;5;8.936
General Chang;5;9.067
Ambassador Sarek;4;4.148
The Professor;5;8.926
Silik;4;9.936
Mirror Tucker;4;6.99
Grand Nagus Zek;5;8.804
First Goran'Agar;4;7.024
Agent Harris;4;9.321
